Meta,UniqueID,Article,Author,Year,treatment,treatmentSD,treatmentN,control,controlSD,controlN
Bowles et al.,22,4,Higo,2014,10.9,0.79,3,5.8,0.58,3
Bowles et al.,23,4,Higo,2014,11.2,2.02,3,5.8,0.58,3
Bowles et al.,24,4,Higo,2014,9.1,0.23,3,5.8,0.58,3
Bowles et al.,25,5,Locke,2013,0.73,NA,4,0.39,NA,4
Bowles et al.,26,5,Locke,2013,0.62,NA,4,0.39,NA,4
Bowles et al.,27,6,Ramos,2012,9.6,2.5,3,2.3,1.4,3
Bowles et al.,28,7,Koide,2012,76.2,8.4,8,75.9,8.4,8
Bowles et al.,29,7,Koide,2012,79.5,10.1,8,79.3,9.4,8
Bowles et al.,30,8,Karasawa,2012,7.5,3.4,3,9.7,3.8,3
Bowles et al.,31,8,Karasawa,2012,49.8,13.4,3,9.7,3.8,3
Bowles et al.,32,8,Karasawa,2012,48.6,9.6,3,9.7,3.8,3
Bowles et al.,33,8,Karasawa,2012,21.2,2.84,3,21.5,4.74,3
Bowles et al.,34,8,Karasawa,2012,47.7,10.11,3,21.5,4.74,3
Bowles et al.,35,8,Karasawa,2012,51,22.43,3,21.5,4.74,3
Bowles et al.,36,9,Kunze,2011,63,NA,8,63,NA,8
Bowles et al.,37,9,Kunze,2011,53,NA,8,63,NA,8
Bowles et al.,38,10,WhiteA,2010,33,1.26,4,32,2.22,4
Bowles et al.,39,10,WhiteA,2010,47,5.69,4,32,2.22,4
Bowles et al.,40,10,WhiteA,2010,32,1.91,4,32,2.22,4
Bowles et al.,41,10,WhiteA,2010,38,6.58,4,37,5.49,4
Bowles et al.,42,10,WhiteA,2010,38,5.65,4,37,5.49,4
Bowles et al.,43,10,WhiteA,2010,37,5.33,4,37,5.49,4
Bowles et al.,44,10,WhiteA,2010,66,7.21,4,61,12.67,4
Bowles et al.,45,10,WhiteA,2010,77,4.25,4,61,12.67,4
Bowles et al.,46,10,WhiteA,2010,62,11.69,4,61,12.67,4
Bowles et al.,47,10,WhiteA,2010,63,6.26,4,59,0.9,4
Bowles et al.,48,10,WhiteA,2010,61,2.73,4,59,0.9,4
Bowles et al.,49,10,WhiteA,2010,61,6.9,4,59,0.9,4
Bowles et al.,50,10,WhiteB,2010,14,3.98,4,15,1.43,4
Bowles et al.,51,10,WhiteB,2010,15,5.39,4,15,1.43,4
Bowles et al.,52,10,WhiteB,2010,55,7.94,4,50,5.03,4
Bowles et al.,53,10,WhiteB,2010,49,4.42,4,50,5.03,4
Bowles et al.,54,10,WhiteB,2010,35,8.83,4,34,9.83,4
Bowles et al.,55,10,WhiteB,2010,50,10.87,4,34,9.83,4
Bowles et al.,56,10,WhiteB,2010,44,4.75,4,46,10.29,4
Bowles et al.,57,10,WhiteB,2010,47,9.29,4,46,10.29,4
Bowles et al.,58,10,WhiteC,2010,18,3.3,4,23,4.36,4
Bowles et al.,59,10,WhiteC,2010,27,3.3,4,23,4.36,4
Bowles et al.,60,10,WhiteC,2010,33,9.57,4,36,12.9,4
Bowles et al.,61,10,WhiteC,2010,34,14.74,4,36,12.9,4
Bowles et al.,62,10,WhiteC,2010,72,4.4,4,70,1.31,4
Bowles et al.,63,10,WhiteC,2010,72,3.09,4,70,1.31,4
Bowles et al.,64,10,WhiteC,2010,66,4.26,4,70,1.31,4
Bowles et al.,65,10,WhiteC,2010,53,6.72,4,54,8,4
Bowles et al.,66,10,WhiteC,2010,57,5.66,4,54,8,4
Bowles et al.,67,10,WhiteC,2010,58,6.72,4,54,8,4
Bowles et al.,68,12,Deguchi,2007,88.4,25.7,3,21.5,5.1,3
Bowles et al.,69,12,Deguchi,2007,79.6,7.2,3,58.5,10.8,3
Bowles et al.,70,13,Deguchi,2005,29.4,19.5,4,16.9,11.3,4
Bowles et al.,71,14,Sorensen,2005,34.8,14.6,4,27.6,10.8,4
Bowles et al.,72,14,Sorensen,2005,81.8,4,4,83.3,3.1,4
Bowles et al.,73,14,Sorensen,2005,50.2,9.3,4,35.7,11.7,4
Bowles et al.,74,14,Sorensen,2005,74,6.6,4,81.5,4.9,4
Bowles et al.,75,15,Kabir,2002,62,6.6,5,37.9,6.6,5
Bowles et al.,76,15,Kabir,2002,66.8,3.8,5,37.9,6.6,5
Bowles et al.,77,15,Kabir,2002,70,6.4,5,37.9,6.6,5
Bowles et al.,78,15,Kabir,2002,62.9,4.3,5,40.7,6.4,5
Bowles et al.,79,15,Kabir,2002,68.9,6.4,5,40.7,6.4,5
Bowles et al.,80,15,Kabir,2002,73.7,4.9,5,40.7,6.4,5
Bowles et al.,81,16,Kabir,2000,60.7,6,5,45.6,17.3,5
Bowles et al.,82,16,Kabir,2000,82,6.4,5,45.6,17.3,5
Bowles et al.,83,17,Boswell,1998,64,12.2,6,47,12.2,6
Bowles et al.,84,18,TurmelA,2011,82,NA,3,82,NA,3
Bowles et al.,85,18,TurmelB,2011,67,NA,3,64,NA,3
Bowles et al.,86,19,Angelini,2012,98.7,NA,4,94.5,NA,4
Bowles et al.,87,19,Angelini,2012,99.5,NA,4,94.5,NA,4
Bowles et al.,88,19,Angelini,2012,95.5,NA,4,94.5,NA,4
Bowles et al.,89,19,Angelini,2012,91.5,NA,4,80.7,NA,4
Bowles et al.,90,19,Angelini,2012,93,NA,4,80.7,NA,4
Bowles et al.,91,19,Angelini,2012,94,NA,4,80.7,NA,4
Bowles et al.,92,3,Alguacil,2011,42,1,3,36,1,3
Bowles et al.,93,4,Anken,2004,6.423,2.919,4,2.919,1.459,4
Bowles et al.,94,4,Anken,2004,2.919,2.919,4,2.919,1.459,4
Bowles et al.,95,4,Anken,2004,12.455,3.353,4,4.311,0.958,4
Bowles et al.,96,4,Anken,2004,7.664,1.676,4,4.311,0.958,4
Bowles et al.,97,4,Anken,2004,29.781,2.919,4,17.81,2.043,4
Bowles et al.,98,4,Anken,2004,18.686,2.335,4,17.81,2.043,4
Bowles et al.,99,4,Anken,2004,30.252,2.874,4,25.149,2.639,4
Bowles et al.,100,4,Anken,2004,26.554,2.874,4,25.149,2.639,4
Bowles et al.,101,4,Anken,2004,18.544,2.3044,4,5.097,1.7977,4
Bowles et al.,102,4,Anken,2004,2.738,2.3044,4,5.097,1.7977,4
Bowles et al.,103,4,Anken,2004,23.354,2.981,4,14.161,2.484,4
Bowles et al.,104,4,Anken,2004,16.397,2.236,4,14.161,2.484,4
Bowles et al.,105,4,Anken,2004,70.333,0.986,4,62.433,3.618,4
Bowles et al.,106,4,Anken,2004,63.418,3.622,4,62.433,3.618,4
Bowles et al.,107,6,Castillo,2006,34.468,2.812,4,17.218,1.031,4
Bowles et al.,108,6,Castillo,2006,57.25,5.062,4,49,4.031,4
Bowles et al.,109,6,Castillo,2006,38.968,2.906,4,26.968,0.843,4
Bowles et al.,110,7,Deguchi,2007,22.446,14.62,3,15.86,4.413,3
Bowles et al.,111,7,Deguchi,2007,59.333,6.333,3,72.333,8.333,3
Bowles et al.,112,8,Duan,2010,24.13,0.434,4,20.869,1.521,4
Bowles et al.,113,8,Duan,2010,9.28,0.215,4,8.417,0.431,4
Bowles et al.,114,8,Duan,2010,10.638,0.851,4,2.978,1.063,4
Bowles et al.,115,8,Duan,2010,21.304,0.869,4,26.521,1.521,4
Bowles et al.,116,8,Duan,2010,18.561,1.079,4,12.302,1.294,4
Bowles et al.,117,8,Duan,2010,7.021,0.425,4,3.1914,1.063,4
Bowles et al.,118,8,Duan,2010,17.513,0.216,4,12.324,0.432,4
Bowles et al.,119,8,Duan,2010,26.666,0.86,4,22.58,1.29,4
Bowles et al.,120,8,Duan,2010,18.085,0.638,4,10.851,0.851,4
Bowles et al.,121,8,Duan,2010,30.27,1.513,4,20.405,1.297,4
Bowles et al.,122,8,Duan,2010,30.107,2.15,4,24.086,1.505,4
Bowles et al.,123,8,Duan,2010,25.319,1.489,4,13.617,1.489,4
Bowles et al.,124,9,Bilalis,2010a,61.93,NA,4,47.89,NA,4
Bowles et al.,125,9,Bilalis,2010a,52.34,NA,4,47.89,NA,4
Bowles et al.,126,9,Bilalis,2010a,62.86,NA,4,43.71,NA,4
Bowles et al.,127,9,Bilalis,2010a,50.67,NA,4,43.71,NA,4
Bowles et al.,128,9,Bilalis,2010a,62.33,NA,4,47.04,NA,4
Bowles et al.,129,9,Bilalis,2010a,55.63,NA,4,47.04,NA,4
Bowles et al.,130,9,Bilalis,2010a,64.37,NA,4,44.45,NA,4
Bowles et al.,131,9,Bilalis,2010a,54.72,NA,4,44.45,NA,4
Bowles et al.,132,10,Bilalis,2012,23,NA,3,16,NA,3
Bowles et al.,133,11,Hu,2015,28.031,4.2515,4,20.157,2.047,4
Bowles et al.,134,11,Hu,2015,17.925,3.622,4,14.488,4.409,4
Bowles et al.,135,11,Hu,2015,20.787,1.5745,4,10.708,4.094,4
Bowles et al.,136,11,Hu,2015,20.472,2.2045,4,14.803,1.732,4
Bowles et al.,137,12,Krauss,2010,45.387,2.285,4,55.51,0.979,4
Bowles et al.,138,12,Krauss,2010,46.367,2.612,4,51.265,1.306,4
Bowles et al.,139,12,Krauss,2010,48.326,1.959,4,64.979,1.959,4
Bowles et al.,140,13,Mozafar,2000,11.219,5.853,4,0,1.463,4
Bowles et al.,141,13,Mozafar,2000,69.268,5.365,4,36.097,13.17,4
Bowles et al.,142,13,Mozafar,2000,0,0,4,0,0,4
Bowles et al.,143,13,Mozafar,2000,15.68,6.857,4,7.762,2.774,4
Bowles et al.,144,14,Gavito,1998,27,2,4,34,2,4
Bowles et al.,145,14,Gavito,1998,47,3,4,48,2,4
Bowles et al.,146,14,Gavito,1998,66,3,4,73,3,4
Bowles et al.,147,14,Gavito,1998,61,3,4,71,3,4
Bowles et al.,148,15,McGonigle,1990,42,NA,4,40,NA,4
Bowles et al.,149,17,Galvez,2001,49.173,2.314,4,49.752,2.314,4
Bowles et al.,150,17,Galvez,2001,42.231,1.735,4,34.132,3.471,4
Bowles et al.,151,17,Galvez,2001,45.123,3.471,4,37.024,2.314,4
Bowles et al.,152,17,Galvez,2001,57.272,2.892,4,49.752,3.471,4
Bowles et al.,153,17,Galvez,2001,50.909,2.892,4,34.132,2.314,4
Bowles et al.,154,17,Galvez,2001,54.38,2.314,4,37.024,2.892,4
Bowles et al.,155,17,Galvez,2001,36.503,3.297,4,41.213,3.061,4
Bowles et al.,156,17,Galvez,2001,29.909,2.59,4,25.434,2.59,4
Bowles et al.,157,17,Galvez,2001,30.615,2.826,4,25.905,2.355,4
Bowles et al.,158,17,Galvez,2001,55.108,3.297,4,41.213,3.532,4
Bowles et al.,159,17,Galvez,2001,45.217,2.59,4,25.434,1.884,4
Bowles et al.,160,17,Galvez,2001,50.634,2.826,4,25.905,3.297,4
Bowles et al.,161,18,Kabir,1997,36.09,3.08,3,27.339,3.729,3
Bowles et al.,162,18,Kabir,1997,76.402,3.082,3,52.568,7.3,3
Bowles et al.,163,18,Kabir,1997,45.522,4.539,3,39.848,6.485,3
Bowles et al.,164,18,Kabir,1997,44.203,6.647,3,27.339,3.729,3
Bowles et al.,165,18,Kabir,1997,76.238,5.514,3,52.568,7.3,3
Bowles et al.,166,18,Kabir,1997,43.585,6.163,3,39.848,6.485,3
Bowles et al.,167,19,McGonigle,1993,59.832,NA,4,43.893,NA,4
Bowles et al.,168,19,McGonigle,1993,55.241,NA,4,43.893,NA,4
Bowles et al.,169,19,McGonigle,1993,7.458,NA,4,7.458,NA,4
Bowles et al.,170,19,McGonigle,1993,13.451,NA,4,7.458,NA,4
Bowles et al.,171,19,McGonigle,1993,30.379,NA,4,44.81,NA,4
Bowles et al.,172,19,McGonigle,1993,27.974,NA,4,44.81,NA,4
Bowles et al.,173,20,Bilalis,2010b,28,NA,4,21,NA,4
Bowles et al.,174,20,Bilalis,2010b,28,NA,4,19,NA,4
Bowles et al.,175,21,McGonigle,1996,66.668,NA,4,60.299,NA,4
Bowles et al.,176,21,McGonigle,1996,26.904,NA,4,28.033,NA,4
Bowles et al.,177,21,McGonigle,1996,71.89,NA,4,65.896,NA,4
Bowles et al.,178,22,Brito,2012b,13,NA,3,4,NA,3
Bowles et al.,179,22,Brito,2012b,18,NA,3,6,NA,3
Bowles et al.,180,22,Brito,2012b,23.739,NA,3,10,NA,3
Bowles et al.,181,23,Hamel,1996,5.4,NA,1,1.7,NA,1
Bowles et al.,182,23,Hamel,1996,6.1,NA,1,1.7,NA,1
Bowles et al.,183,23,Hamel,1996,6.6,NA,1,5.3,NA,1
Bowles et al.,184,23,Hamel,1996,3.9,NA,1,5.3,NA,1
Bowles et al.,185,23,Hamel,1996,1.9,NA,1,2.6,NA,1
Bowles et al.,186,23,Hamel,1996,1.8,NA,1,2.6,NA,1
Bowles et al.,187,24,Hulugalle,2004,36,NA,4,29,NA,4
Bowles et al.,188,25,Locke,2013,57,NA,4,59,NA,4
Bowles et al.,189,26,McGonigle,1999,40.467,NA,6,27.81,NA,6
Bowles et al.,190,26,McGonigle,1999,34.02,NA,6,27.81,NA,6
Bowles et al.,191,26,McGonigle,1999,52.686,NA,6,57.939,NA,6
Bowles et al.,192,26,McGonigle,1999,49.027,NA,6,57.939,NA,6
Bowles et al.,193,26,McGonigle,1999,59.2,NA,6,50.4,NA,6
Bowles et al.,194,26,McGonigle,1999,60.8,NA,6,50.4,NA,6
Bowles et al.,195,26,McGonigle,1999,78.916,NA,6,67.022,NA,6
Bowles et al.,196,26,McGonigle,1999,60.536,NA,6,64.075,NA,6
Bowles et al.,197,26,McGonigle,1999,68.253,NA,6,64.075,NA,6
Bowles et al.,198,27,Sheng,2012,70.7,NA,4,62.3,NA,4
Bowles et al.,199,28,Entry,1996,8.36,NA,4,3.44,NA,4
Bowles et al.,200,28,Entry,1996,10.88,NA,4,2.83,NA,4
Bowles et al.,201,28,Entry,1996,7.33,NA,4,2.75,NA,4
Bowles et al.,202,29,Ryan,2003,44.09,NA,4,29.09,NA,4
Bowles et al.,203,29,Ryan,2003,25.416,NA,4,17.363,NA,4
Bowles et al.,204,30,Vivekanandan,1991,26,NA,4,18,NA,4
Bowles et al.,205,30,Vivekanandan,1991,51,NA,4,40,NA,4
Bowles et al.,206,30,Vivekanandan,1991,26,NA,4,22,NA,4
Bowles et al.,207,30,Vivekanandan,1991,30,NA,4,29,NA,4
Bowles et al.,208,30,Vivekanandan,1991,42,NA,4,31,NA,4
Bowles et al.,209,31,Gavito,1998b,67.398,3.198,4,62.278,2.346,4
Bowles et al.,210,32,Nakamoto,2001,19.6,NA,1,13.2,NA,1
Bowles et al.,211,4,Castillo,2006,13.118,1.732,4,12.128,1.98,4
Bowles et al.,212,4,Castillo,2006,20.173,1.98,4,17.202,3.96,4
Bowles et al.,213,4,Castillo,2006,15.099,1.98,4,14.108,1.98,4
Bowles et al.,214,4,Castillo,2006,2.307,0.276,4,2.092,0.43,4
Bowles et al.,215,4,Castillo,2006,2.584,0.276,4,2.523,0.276,4
Bowles et al.,216,4,Castillo,2006,2.169,0.276,4,2.23,0.152,4
Bowles et al.,217,5,Douds,1995,39.3,NA,7,31.7,NA,7
Bowles et al.,218,5,Douds,1995,66.4,NA,7,31.7,NA,7
Bowles et al.,219,5,Douds,1995,30.2,NA,7,30.9,NA,7
Bowles et al.,220,5,Douds,1995,39.7,NA,7,30.9,NA,7
Bowles et al.,221,6,Galvez,2001,45.5,NA,4,34.1,NA,4
Bowles et al.,222,6,Galvez,2001,69.6,NA,4,34.1,NA,4
Bowles et al.,223,6,Galvez,2001,71.8,NA,4,67.1,NA,4
Bowles et al.,224,6,Galvez,2001,187.1,NA,4,67.1,NA,4
Bowles et al.,225,7,Hu,2015a,421,312,4,356,516,4
Bowles et al.,226,7,Hu,2015a,566,174,4,563,130,4
Bowles et al.,227,7,Hu,2015a,13.662,4.068,4,15.261,1.744,4
Bowles et al.,228,7,Hu,2015a,18.168,8.72,4,14.825,4.94,4
Bowles et al.,229,7,Hu,2015a,2.309,0.408,4,2.207,0.286,4
Bowles et al.,230,7,Hu,2015a,2.472,0.53,4,2.105,0.366,4
Bowles et al.,231,7,Hu,2015a,0.819,0.054,4,0.833,0.04,4
Bowles et al.,232,7,Hu,2015a,0.888,0.068,4,0.868,0.082,4
Bowles et al.,233,8,Hu,2015b,18.3,4.4,4,17.8,3.8,4
Bowles et al.,234,8,Hu,2015b,2.55,0.2,4,2.53,0.36,4
Bowles et al.,235,8,Hu,2015b,0.903,0.038,4,0.905,0.05,4
Bowles et al.,236,9,Jansa,2002,34.814,6.666,4,21.111,8.888,4
Bowles et al.,237,9,Jansa,2002,40.857,11.318,4,37.13,12.45,4
Bowles et al.,238,9,Jansa,2002,51.942,12.45,4,37.13,12.45,4
Bowles et al.,239,10,Jansa,2003,13,NA,4,12,NA,4
Bowles et al.,240,10,Jansa,2003,17,NA,4,12,NA,4
Bowles et al.,241,12,Miras-Avalos,2011,1.47,NA,2,1.63,NA,2
Bowles et al.,242,12,Miras-Avalos,2011,2.72,NA,2,3.8,NA,2
Bowles et al.,243,13,Sale,2015,45.667,6.464,4,29.379,3.016,4
Bowles et al.,244,13,Sale,2015,19.857,1.536,4,16.413,1.754,4
Bowles et al.,245,14,Schalamuk,2006,2.258,0.70840878,3,2.634,0.5352037,3
Bowles et al.,246,14,Schalamuk,2006,2.501,0.919718979,3,2.424,0.746513898,3
Bowles et al.,247,16,Sheng,2013,32.609,25.328,4,20.605,13.738,4
Bowles et al.,248,17,Wetzel,2014,21,NA,1,16.3,NA,1
Bowles et al.,249,17,Wetzel,2014,28,NA,1,16,NA,1
Bowles et al.,250,17,Wetzel,2014,16,NA,1,16,NA,1
Bowles et al.,251,17,Wetzel,2014,19,NA,1,30,NA,1
Bowles et al.,252,17,Wetzel,2014,1.4,NA,1,1.47,NA,1
Bowles et al.,253,17,Wetzel,2014,0.93,NA,1,1.3,NA,1
Bowles et al.,254,17,Wetzel,2014,1.3,NA,1,1.4,NA,1
Bowles et al.,255,18,Yang,2012,2595,532,4,2109,738,4
Bowles et al.,256,18,Yang,2012,15.5,2.24,4,11.8,3.78,4
Bowles et al.,257,18,Yang,2012,2.27,0.08,4,1.86,0.22,4
Bowles et al.,258,18,Yang,2012,0.85,0.02,4,0.75,0.06,4
